.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │   │   ├── predictions_120_20251028_151846.json
│   │   │   │   ├── predictions_120_20251028_154630.json
│   │   │   │   ├── predictions_120_20251028_161405.json
│   │   │   │   ├── predictions_120_20251028_162217.json
│   │   │   │   ├── predictions_120_20251028_164216.json
│   │   │   │   ├── predictions_120_20251028_170734.json
│   │   │   │   ├── predictions_121_20251028_130423.json
│   │   │   │   ├── predictions_121_20251028_151948.json
│   │   │   │   ├── predictions_121_20251028_154631.json
│   │   │   │   ├── predictions_121_20251028_161406.json
│   │   │   │   ├── predictions_121_20251028_162219.json
│   │   │   │   ├── predictions_121_20251028_164217.json
│   │   │   │   ├── predictions_121_20251028_170735.json
│   │   │   │   ├── predictions_131_20251028_130525.json
│   │   │   │   ├── predictions_131_20251028_151949.json
│   │   │   │   ├── predictions_131_20251028_154632.json
│   │   │   │   ├── predictions_131_20251028_161408.json
│   │   │   │   ├── predictions_131_20251028_162220.json
│   │   │   │   ├── predictions_131_20251028_164218.json
│   │   │   │   ├── predictions_131_20251028_170736.json
│   │   │   │   ├── predictions_132_20251028_130526.json
│   │   │   │   ├── predictions_132_20251028_151950.json
│   │   │   │   ├── predictions_132_20251028_154633.json
│   │   │   │   ├── predictions_132_20251028_161409.json
│   │   │   │   ├── predictions_132_20251028_162221.json
│   │   │   │   ├── predictions_132_20251028_164219.json
│   │   │   │   ├── predictions_132_20251028_170737.json
│   │   │   │   ├── predictions_134_20251028_130527.json
│   │   │   │   ├── predictions_134_20251028_151951.json
│   │   │   │   ├── predictions_134_20251028_154635.json
│   │   │   │   ├── predictions_134_20251028_161410.json
│   │   │   │   ├── predictions_134_20251028_162222.json
│   │   │   │   ├── predictions_134_20251028_164220.json
│   │   │   │   ├── predictions_134_20251028_170738.json
│   │   │   │   ├── predictions_137_20251028_130529.json
│   │   │   │   ├── predictions_137_20251028_151952.json
│   │   │   │   ├── predictions_137_20251028_154636.json
│   │   │   │   ├── predictions_137_20251028_161411.json
│   │   │   │   ├── predictions_137_20251028_162324.json
│   │   │   │   ├── predictions_137_20251028_164221.json
│   │   │   │   ├── predictions_137_20251028_170739.json
│   │   │   │   ├── predictions_14_20251028_125940.json
│   │   │   │   ├── predictions_14_20251028_151208.json
│   │   │   │   ├── predictions_14_20251028_154151.json
│   │   │   │   ├── predictions_14_20251028_160726.json
│   │   │   │   ├── predictions_14_20251028_160846.json
│   │   │   │   ├── predictions_14_20251028_161740.json
│   │   │   │   ├── predictions_14_20251028_163736.json
│   │   │   │   ├── predictions_14_20251028_170254.json
│   │   │   │   ├── predictions_15_20251028_125941.json
│   │   │   │   ├── predictions_15_20251028_151209.json
│   │   │   │   ├── predictions_15_20251028_154152.json
│   │   │   │   ├── predictions_15_20251028_160727.json
│   │   │   │   ├── predictions_15_20251028_160948.json
│   │   │   │   ├── predictions_15_20251028_161741.json
│   │   │   │   ├── predictions_15_20251028_163738.json
│   │   │   │   ├── predictions_15_20251028_170255.json
│   │   │   │   ├── predictions_16_20251028_125943.json
│   │   │   │   ├── predictions_16_20251028_151210.json
│   │   │   │   ├── predictions_16_20251028_154153.json
│   │   │   │   ├── predictions_16_20251028_160728.json
│   │   │   │   ├── predictions_16_20251028_160949.json
│   │   │   │   ├── predictions_16_20251028_161742.json
│   │   │   │   ├── predictions_16_20251028_163739.json
│   │   │   │   ├── predictions_16_20251028_170256.json
│   │   │   │   ├── predictions_17_20251028_125944.json
│   │   │   │   ├── predictions_17_20251028_151211.json
│   │   │   │   ├── predictions_17_20251028_154154.json
│   │   │   │   ├── predictions_17_20251028_160730.json
│   │   │   │   ├── predictions_17_20251028_160950.json
│   │   │   │   ├── predictions_17_20251028_161743.json
│   │   │   │   ├── predictions_17_20251028_163740.json
│   │   │   │   ├── predictions_17_20251028_170258.json
│   │   │   │   ├── predictions_171_20251028_130530.json
│   │   │   │   ├── predictions_171_20251028_151953.json
│   │   │   │   ├── predictions_171_20251028_154637.json
│   │   │   │   ├── predictions_171_20251028_161513.json
│   │   │   │   ├── predictions_171_20251028_162325.json
│   │   │   │   ├── predictions_171_20251028_164223.json
│   │   │   │   ├── predictions_171_20251028_170741.json
│   │   │   │   ├── predictions_18_20251028_125945.json
│   │   │   │   ├── predictions_18_20251028_151312.json
│   │   │   │   ├── predictions_18_20251028_154156.json
│   │   │   │   ├── predictions_18_20251028_160731.json
│   │   │   │   ├── predictions_18_20251028_160952.json
│   │   │   │   ├── predictions_18_20251028_161744.json
│   │   │   │   ├── predictions_18_20251028_163741.json
│   │   │   │   ├── predictions_18_20251028_170259.json
│   │   │   │   ├── predictions_19_20251028_125946.json
│   │   │   │   ├── predictions_19_20251028_151314.json
│   │   │   │   ├── predictions_19_20251028_154157.json
│   │   │   │   ├── predictions_19_20251028_160732.json
│   │   │   │   ├── predictions_19_20251028_160953.json
│   │   │   │   ├── predictions_19_20251028_161745.json
│   │   │   │   ├── predictions_19_20251028_163742.json
│   │   │   │   ├── predictions_19_20251028_170300.json
│   │   │   │   ├── predictions_201_20251028_130531.json
│   │   │   │   ├── predictions_201_20251028_151955.json
│   │   │   │   ├── predictions_201_20251028_154638.json
│   │   │   │   ├── predictions_201_20251028_161514.json
│   │   │   │   ├── predictions_201_20251028_162326.json
│   │   │   │   ├── predictions_201_20251028_164324.json
│   │   │   │   ├── predictions_201_20251028_170742.json
│   │   │   │   ├── predictions_202_20251028_130532.json
│   │   │   │   ├── predictions_202_20251028_151956.json
│   │   │   │   ├── predictions_202_20251028_154639.json
│   │   │   │   ├── predictions_202_20251028_161515.json
│   │   │   │   ├── predictions_202_20251028_162327.json
│   │   │   │   ├── predictions_202_20251028_164325.json
│   │   │   │   ├── predictions_202_20251028_170743.json
│   │   │   │   ├── predictions_21_20251028_130048.json
│   │   │   │   ├── predictions_21_20251028_151315.json
│   │   │   │   ├── predictions_21_20251028_154158.json
│   │   │   │   ├── predictions_21_20251028_160733.json
│   │   │   │   ├── predictions_21_20251028_160954.json
│   │   │   │   ├── predictions_21_20251028_161746.json
│   │   │   │   ├── predictions_21_20251028_163744.json
│   │   │   │   ├── predictions_21_20251028_170301.json
│   │   │   │   ├── predictions_210_20251028_130533.json
│   │   │   │   ├── predictions_210_20251028_151957.json
│   │   │   │   ├── predictions_210_20251028_154641.json
│   │   │   │   ├── predictions_210_20251028_161516.json
│   │   │   │   ├── predictions_210_20251028_162328.json
│   │   │   │   ├── predictions_210_20251028_164326.json
│   │   │   │   ├── predictions_210_20251028_170744.json
│   │   │   │   ├── predictions_211_20251028_130534.json
│   │   │   │   ├── predictions_211_20251028_151157.json
│   │   │   │   ├── predictions_211_20251028_151958.json
│   │   │   │   ├── predictions_211_20251028_154642.json
│   │   │   │   ├── predictions_211_20251028_161517.json
│   │   │   │   ├── predictions_211_20251028_162329.json
│   │   │   │   ├── predictions_211_20251028_164328.json
│   │   │   │   ├── predictions_211_20251028_170745.json
│   │   │   │   ├── predictions_215_20251028_130536.json
│   │   │   │   ├── predictions_215_20251028_151158.json
│   │   │   │   ├── predictions_215_20251028_151959.json
│   │   │   │   ├── predictions_215_20251028_154643.json
│   │   │   │   ├── predictions_215_20251028_161518.json
│   │   │   │   ├── predictions_215_20251028_162330.json
│   │   │   │   ├── predictions_215_20251028_164329.json
│   │   │   │   ├── predictions_215_20251028_170746.json
│   │   │   │   ├── predictions_216_20251028_130537.json
│   │   │   │   ├── predictions_216_20251028_151200.json
│   │   │   │   ├── predictions_216_20251028_152000.json
│   │   │   │   ├── predictions_216_20251028_154644.json
│   │   │   │   ├── predictions_216_20251028_161520.json
│   │   │   │   ├── predictions_216_20251028_162332.json
│   │   │   │   ├── predictions_216_20251028_164330.json
│   │   │   │   ├── predictions_216_20251028_170848.json
│   │   │   │   ├── predictions_217_20251028_130538.json
│   │   │   │   ├── predictions_217_20251028_151201.json
│   │   │   │   ├── predictions_217_20251028_152001.json
│   │   │   │   ├── predictions_217_20251028_154645.json
│   │   │   │   ├── predictions_217_20251028_161521.json
│   │   │   │   ├── predictions_217_20251028_162333.json
│   │   │   │   ├── predictions_217_20251028_164331.json
│   │   │   │   ├── predictions_217_20251028_170849.json
│   │   │   │   ├── predictions_22_20251028_130049.json
│   │   │   │   ├── predictions_22_20251028_151316.json
│   │   │   │   ├── predictions_22_20251028_154159.json
│   │   │   │   ├── predictions_22_20251028_160734.json
│   │   │   │   ├── predictions_22_20251028_160955.json
│   │   │   │   ├── predictions_22_20251028_161848.json
│   │   │   │   ├── predictions_22_20251028_163745.json
│   │   │   │   ├── predictions_22_20251028_170303.json
│   │   │   │   ├── predictions_220_20251028_130539.json
│   │   │   │   ├── predictions_220_20251028_151202.json
│   │   │   │   ├── predictions_220_20251028_152003.json
│   │   │   │   ├── predictions_220_20251028_154647.json
│   │   │   │   ├── predictions_220_20251028_161522.json
│   │   │   │   ├── predictions_220_20251028_162334.json
│   │   │   │   ├── predictions_220_20251028_164332.json
│   │   │   │   ├── predictions_220_20251028_170850.json
│   │   │   │   ├── predictions_222_20251028_130541.json
│   │   │   │   ├── predictions_222_20251028_151203.json
│   │   │   │   ├── predictions_222_20251028_152004.json
│   │   │   │   ├── predictions_222_20251028_154748.json
│   │   │   │   ├── predictions_222_20251028_161523.json
│   │   │   │   ├── predictions_222_20251028_162335.json
│   │   │   │   ├── predictions_222_20251028_164334.json
│   │   │   │   ├── predictions_222_20251028_170852.json
│   │   │   │   ├── predictions_225_20251028_130542.json
│   │   │   │   ├── predictions_225_20251028_151204.json
│   │   │   │   ├── predictions_225_20251028_152005.json
│   │   │   │   ├── predictions_225_20251028_154749.json
│   │   │   │   ├── predictions_225_20251028_161625.json
│   │   │   │   ├── predictions_225_20251028_162336.json
│   │   │   │   ├── predictions_225_20251028_164335.json
│   │   │   │   ├── predictions_225_20251028_170853.json
│   │   │   │   ├── predictions_226_20251028_130543.json
│   │   │   │   ├── predictions_226_20251028_151205.json
│   │   │   │   ├── predictions_226_20251028_152006.json
│   │   │   │   ├── predictions_226_20251028_154750.json
│   │   │   │   ├── predictions_226_20251028_161626.json
│   │   │   │   ├── predictions_226_20251028_162338.json
│   │   │   │   ├── predictions_226_20251028_164336.json
│   │   │   │   ├── predictions_226_20251028_170854.json
│   │   │   │   ├── predictions_23_20251028_130050.json
│   │   │   │   ├── predictions_23_20251028_151317.json
│   │   │   │   ├── predictions_23_20251028_154200.json
│   │   │   │   ├── predictions_23_20251028_160836.json
│   │   │   │   ├── predictions_23_20251028_160956.json
│   │   │   │   ├── predictions_23_20251028_161849.json
│   │   │   │   ├── predictions_23_20251028_163746.json
│   │   │   │   ├── predictions_23_20251028_170304.json
│   │   │   │   ├── predictions_230_20251028_130544.json
│   │   │   │   ├── predictions_230_20251028_151207.json
│   │   │   │   ├── predictions_230_20251028_152007.json
│   │   │   │   ├── predictions_230_20251028_154752.json
│   │   │   │   ├── predictions_230_20251028_161627.json
│   │   │   │   ├── predictions_230_20251028_162339.json
│   │   │   │   ├── predictions_230_20251028_164337.json
│   │   │   │   ├── predictions_230_20251028_170855.json
│   │   │   │   ├── predictions_236_20251028_130545.json
│   │   │   │   ├── predictions_236_20251028_151208.json
│   │   │   │   ├── predictions_236_20251028_152009.json
│   │   │   │   ├── predictions_236_20251028_154753.json
│   │   │   │   ├── predictions_236_20251028_161628.json
│   │   │   │   ├── predictions_236_20251028_162340.json
│   │   │   │   ├── predictions_236_20251028_164338.json
│   │   │   │   ├── predictions_236_20251028_170856.json
│   │   │   │   ├── predictions_238_20251028_130547.json
│   │   │   │   ├── predictions_238_20251028_151209.json
│   │   │   │   ├── predictions_238_20251028_152010.json
│   │   │   │   ├── predictions_238_20251028_154754.json
│   │   │   │   ├── predictions_238_20251028_161630.json
│   │   │   │   ├── predictions_238_20251028_162341.json
│   │   │   │   ├── predictions_238_20251028_164340.json
│   │   │   │   ├── predictions_238_20251028_170857.json
│   │   │   │   ├── predictions_24_20251028_130052.json
│   │   │   │   ├── predictions_24_20251028_151318.json
│   │   │   │   ├── predictions_24_20251028_154202.json
│   │   │   │   ├── predictions_24_20251028_160837.json
│   │   │   │   ├── predictions_24_20251028_160957.json
│   │   │   │   ├── predictions_24_20251028_161850.json
│   │   │   │   ├── predictions_24_20251028_163848.json
│   │   │   │   ├── predictions_24_20251028_170305.json
│   │   │   │   ├── predictions_240_20251028_130548.json
│   │   │   │   ├── predictions_240_20251028_151210.json
│   │   │   │   ├── predictions_240_20251028_152011.json
│   │   │   │   ├── predictions_240_20251028_154755.json
│   │   │   │   ├── predictions_240_20251028_161631.json
│   │   │   │   ├── predictions_240_20251028_162342.json
│   │   │   │   ├── predictions_240_20251028_164341.json
│   │   │   │   ├── predictions_240_20251028_170859.json
│   │   │   │   ├── predictions_245_20251028_130649.json
│   │   │   │   ├── predictions_245_20251028_151312.json
│   │   │   │   ├── predictions_245_20251028_152012.json
│   │   │   │   ├── predictions_245_20251028_154756.json
│   │   │   │   ├── predictions_245_20251028_161632.json
│   │   │   │   ├── predictions_245_20251028_162343.json
│   │   │   │   ├── predictions_245_20251028_164342.json
│   │   │   │   ├── predictions_245_20251028_170900.json
│   │   │   │   ├── predictions_26_20251028_130053.json
│   │   │   │   ├── predictions_26_20251028_151319.json
│   │   │   │   ├── predictions_26_20251028_154203.json
│   │   │   │   ├── predictions_26_20251028_160838.json
│   │   │   │   ├── predictions_26_20251028_160959.json
│   │   │   │   ├── predictions_26_20251028_161852.json
│   │   │   │   ├── predictions_26_20251028_163849.json
│   │   │   │   ├── predictions_26_20251028_170306.json
│   │   │   │   ├── predictions_28_20251028_130054.json
│   │   │   │   ├── predictions_28_20251028_151321.json
│   │   │   │   ├── predictions_28_20251028_154204.json
│   │   │   │   ├── predictions_28_20251028_160839.json
│   │   │   │   ├── predictions_28_20251028_161000.json
│   │   │   │   ├── predictions_28_20251028_161853.json
│   │   │   │   ├── predictions_28_20251028_163850.json
│   │   │   │   ├── predictions_28_20251028_170308.json
│   │   │   │   ├── predictions_29_20251028_130055.json
│   │   │   │   ├── predictions_29_20251028_151322.json
│   │   │   │   ├── predictions_29_20251028_154205.json
│   │   │   │   ├── predictions_29_20251028_160840.json
│   │   │   │   ├── predictions_29_20251028_161001.json
│   │   │   │   ├── predictions_29_20251028_161854.json
│   │   │   │   ├── predictions_29_20251028_163851.json
│   │   │   │   ├── predictions_29_20251028_170309.json
│   │   │   │   ├── predictions_30_20251028_130056.json
│   │   │   │   ├── predictions_30_20251028_151323.json
│   │   │   │   ├── predictions_30_20251028_154206.json
│   │   │   │   ├── predictions_30_20251028_160842.json
│   │   │   │   ├── predictions_30_20251028_161002.json
│   │   │   │   ├── predictions_30_20251028_161855.json
│   │   │   │   ├── predictions_30_20251028_163852.json
│   │   │   │   ├── predictions_30_20251028_170310.json
│   │   │   │   ├── predictions_31_20251028_130058.json
│   │   │   │   ├── predictions_31_20251028_151424.json
│   │   │   │   ├── predictions_31_20251028_154208.json
│   │   │   │   ├── predictions_31_20251028_160843.json
│   │   │   │   ├── predictions_31_20251028_161004.json
│   │   │   │   ├── predictions_31_20251028_161856.json
│   │   │   │   ├── predictions_31_20251028_163853.json
│   │   │   │   ├── predictions_31_20251028_170311.json
│   │   │   │   ├── predictions_32_20251028_130059.json
│   │   │   │   ├── predictions_32_20251028_151426.json
│   │   │   │   ├── predictions_32_20251028_154209.json
│   │   │   │   ├── predictions_32_20251028_160844.json
│   │   │   │   ├── predictions_32_20251028_161005.json
│   │   │   │   ├── predictions_32_20251028_161857.json
│   │   │   │   ├── predictions_32_20251028_163855.json
│   │   │   │   ├── predictions_32_20251028_170313.json
│   │   │   │   ├── predictions_33_20251028_130100.json
│   │   │   │   ├── predictions_33_20251028_151427.json
│   │   │   │   ├── predictions_33_20251028_154210.json
│   │   │   │   ├── predictions_33_20251028_160845.json
│   │   │   │   ├── predictions_33_20251028_161006.json
│   │   │   │   ├── predictions_33_20251028_161858.json
│   │   │   │   ├── predictions_33_20251028_163856.json
│   │   │   │   ├── predictions_33_20251028_170314.json
│   │   │   │   ├── predictions_34_20251028_130101.json
│   │   │   │   ├── predictions_34_20251028_151428.json
│   │   │   │   ├── predictions_34_20251028_154211.json
│   │   │   │   ├── predictions_34_20251028_160847.json
│   │   │   │   ├── predictions_34_20251028_161007.json
│   │   │   │   ├── predictions_34_20251028_161900.json
│   │   │   │   ├── predictions_34_20251028_163857.json
│   │   │   │   ├── predictions_34_20251028_170315.json
│   │   │   │   ├── predictions_34E_20251028_130102.json
│   │   │   │   ├── predictions_34E_20251028_151429.json
│   │   │   │   ├── predictions_34E_20251028_154212.json
│   │   │   │   ├── predictions_34E_20251028_160948.json
│   │   │   │   ├── predictions_34E_20251028_161008.json
│   │   │   │   ├── predictions_34E_20251028_161901.json
│   │   │   │   ├── predictions_34E_20251028_163858.json
│   │   │   │   ├── predictions_34E_20251028_170316.json
│   │   │   │   ├── predictions_35_20251028_130104.json
│   │   │   │   ├── predictions_35_20251028_151430.json
│   │   │   │   ├── predictions_35_20251028_154214.json
│   │   │   │   ├── predictions_35_20251028_160949.json
│   │   │   │   ├── predictions_35_20251028_161009.json
│   │   │   │   ├── predictions_35_20251028_161902.json
│   │   │   │   ├── predictions_35_20251028_163859.json
│   │   │   │   ├── predictions_35_20251028_170317.json
│   │   │   │   ├── predictions_350_20251028_130650.json
│   │   │   │   ├── predictions_350_20251028_151313.json
│   │   │   │   ├── predictions_350_20251028_152013.json
│   │   │   │   ├── predictions_350_20251028_154758.json
│   │   │   │   ├── predictions_350_20251028_161633.json
│   │   │   │   ├── predictions_350_20251028_162345.json
│   │   │   │   ├── predictions_350_20251028_164343.json
│   │   │   │   ├── predictions_350_20251028_170901.json
│   │   │   │   ├── predictions_351_20251028_130652.json
│   │   │   │   ├── predictions_351_20251028_151314.json
│   │   │   │   ├── predictions_351_20251028_152015.json
│   │   │   │   ├── predictions_351_20251028_154759.json
│   │   │   │   ├── predictions_351_20251028_161634.json
│   │   │   │   ├── predictions_351_20251028_162346.json
│   │   │   │   ├── predictions_351_20251028_164344.json
│   │   │   │   ├── predictions_351_20251028_170902.json
│   │   │   │   ├── predictions_354_20251028_130653.json
│   │   │   │   ├── predictions_354_20251028_151315.json
│   │   │   │   ├── predictions_354_20251028_152016.json
│   │   │   │   ├── predictions_354_20251028_154800.json
│   │   │   │   ├── predictions_354_20251028_161635.json
│   │   │   │   ├── predictions_354_20251028_162447.json
│   │   │   │   ├── predictions_354_20251028_164345.json
│   │   │   │   ├── predictions_354_20251028_170903.json
│   │   │   │   ├── predictions_36_20251028_130105.json
│   │   │   │   ├── predictions_36_20251028_151432.json
│   │   │   │   ├── predictions_36_20251028_154215.json
│   │   │   │   ├── predictions_36_20251028_160950.json
│   │   │   │   ├── predictions_36_20251028_161011.json
│   │   │   │   ├── predictions_36_20251028_161903.json
│   │   │   │   ├── predictions_36_20251028_163901.json
│   │   │   │   ├── predictions_36_20251028_170318.json
│   │   │   │   ├── predictions_37_20251028_130106.json
│   │   │   │   ├── predictions_37_20251028_151433.json
│   │   │   │   ├── predictions_37_20251028_154216.json
│   │   │   │   ├── predictions_37_20251028_160951.json
│   │   │   │   ├── predictions_37_20251028_161904.json
│   │   │   │   ├── predictions_37_20251028_163902.json
│   │   │   │   ├── predictions_37_20251028_170320.json
│   │   │   │   ├── predictions_38_20251028_130107.json
│   │   │   │   ├── predictions_38_20251028_151434.json
│   │   │   │   ├── predictions_38_20251028_154217.json
│   │   │   │   ├── predictions_38_20251028_160953.json
│   │   │   │   ├── predictions_38_20251028_161906.json
